id;cname;cpath;clogourl;title;path;tags;detailtags;ctype;cindustry;csize;jexperience;jtype;jsubtype;jlocation;jcontract;jremote;jsalary
126;Agricool;/company/agricool-784;https://api.azertyjobs.com/companies/784/logo.jpg?1y6SS;Community Builder;/job/community-builder-agricool-stage-la-courneuve;"[""STAGE"", ""Marketing / Communication""]";"[""139 rue rateau 93120 La Courneuve""]";startup;food;< 10 employés;0;Marketing & communication;réseaux sociaux;La Courneuve;cdi;non;33000;
174;ALTERFOOD;/company/alterfood-1257;https://api.azertyjobs.com/companies/1257/logo.png;Responsable des opÌ©rations junior;/job/responsable-des-operations-junior-cdi-alterfood-cdi-paris;"[""CDI"", ""Support""]";"[""Place de la madeleine 75009 PARIS""]";startup;food;10-19 employés;1;Autre;tbd;Paris;cdi;non;36000;
128;ALTERFOOD;/company/alterfood-1257;https://api.azertyjobs.com/companies/1257/logo.png; Assistant(e) commercial grands comptes & export;/job/assistant-charge-de-developpement-commerce-international-stage-alterfood-stage-paris;"[""STAGE"", ""Business Development / Sales""]";"[""Place de la madeleine 75009 PARIS""]";startup;food;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;18000;
180;AskHub.io;/company/askhubio-3252;https://api.azertyjobs.com/companies/3252/logo.png?LwOmH;Lead Developer;/job/lead-developer-askhubio-cdi-paris;"[""CDI"", ""IT & Dev""]";"[""9 rue Dareau 75014 Paris""]";startup;services b2b;< 10 employés;3;IT & dev;tbd;Paris;cdi;oui;40000;
154;BAM Karaoke Box;/company/bam-karaoke-box-2015;https://api.azertyjobs.com/companies/2015/logo.png;Bizdev;/job/stagiaire-bizdev-bam-karaoke-box-cdi-paris;"[""Stage"", ""Business Development / Sales""]";"[""40 avenue de la RÌ©publique 75011 Paris""]";startup;autres;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;20000;
163;BIOMODEX;/company/biomodex-854;https://api.azertyjobs.com/companies/854/logo.png;Bras Droit COO;/job/stage-bras-droit-coo-biomodex-stage-paris;"[""STAGE"", ""Autre""]";"[""Rue de la Roquette 75011 Paris""]";startup;autres;50-200 employés;0;Autre;tbd;Paris;stage;non;15000;
148;Bolden;/company/bolden-1147;https://api.azertyjobs.com/companies/1147/logo.png;Business Developer - FinTech;/job/business-developer-fintech-cdi-bolden-cdi-paris;"[""CDI"", ""Business Development / Sales""]";"[""9 Rue Christophe Colomb 75008 Paris""]";startup;finance;50-200 employés;4;Bizdev / sales;tbd;Paris;cdi;non;41000;
149;Bolden;/company/bolden-1147;https://api.azertyjobs.com/companies/1147/logo.png;Chef de Projet Marketing Development;/job/chef-de-projet-marketing-development-fintech-stage-bolden-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""9 Rue Christophe Colomb 75008 Paris""]";startup;finance;50-200 employés;2;Marketing & communication;opérationnel;Paris;cdi;non;40000;
150;Bolden;/company/bolden-1147;https://api.azertyjobs.com/companies/1147/logo.png;Analyste CrÌ©dit Ì_Ì_Ì± FinTech;/job/analyste-credit-fintech-bolden-stage-paris;"[""STAGE"", ""Autre""]";"[""9 Rue Christophe Colomb 75008 Paris""]";startup;finance;50-200 employés;0;Autre;tbd;Paris;stage;non;15000;
164;Bolden;/company/bolden-1147;https://api.azertyjobs.com/companies/1147/logo.png;Data Engineer Ì_Ì_Ì± FinTech;/job/data-engineer-fintech-hf-bolden-cdi-paris;"[""CDI"", ""IT & Dev""]";"[""9 Rue Christophe Colomb 75008 Paris""]";startup;finance;50-200 employés;4;IT & dev;tbd;Paris;cdi;non;38000;
165;Bolden;/company/bolden-1147;https://api.azertyjobs.com/companies/1147/logo.png;Front End Developer Ì_Ì_Ì± FinTech;/job/front-end-developer-fintech-hf-bolden-cdi-paris;"[""CDI"", ""IT & Dev""]";"[""9 Rue Christophe Colomb 75008 Paris""]";startup;finance;50-200 employés;2;IT & dev;tbd;Paris;cdi;oui;38000;
170;Citygoo;/company/citygoo-2141;https://api.azertyjobs.com/companies/2141/logo_58cd07ee2cd83a96e6473babd0df8b84.jpg;Marketing mobile et communication digitale;/job/stage-marketing-mobile-et-communication-digitale-citygoo-stage-issy-les-moulineaux;"[""STAGE"", ""Marketing / Communication""]";"[""boulevard Gambetta 92130 Issy-les-Moulineaux""]";startup;mobilité;20-49 employés;1;Marketing & communication;communication;Issy-les-Moulineaux;cdi;non;37000;
156;Clickandboat;/company/clickandboat-1989;https://azertyjobs.com/app/uploads/2017/04/azertyjobs_logo-carreí-texte-1024x1024.png;Resp. Communication / Community Management;/job/resp-communication-community-management-clickandboat-stage-paris-hf-5;"[""Stage"", ""Marketing / Communication""]";"[""PÌ©niche West River, face au 10 quai du 4 septembre 92100 Boulogne-Billancourt""]";startup;mobilité;20-49 employés;3;Marketing & communication;réseaux sociaux;Boulogne Billancourt;cdi;non;44000;
171;Clickandboat;/company/clickandboat-1989;https://azertyjobs.com/app/uploads/2017/04/azertyjobs_logo-carreí-texte-1024x1024.png;Webmarketing SEO / SEA;/job/webmarketing-seo-sea-stage-clickandboat-stage-boulogne-billancourt;"[""STAGE"", ""Marketing / Communication""]";"[""PÌ©niche West River, face au 10 quai du 4 septembre 92100 Boulogne-Billancourt""]";startup;mobilité;20-49 employés;1;Marketing & communication;seo/sea;Boulogne-Billancourt;cdi;non;36000;
178;ComExplorer;/company/comexplorer-2034;https://api.azertyjobs.com/companies/2034/logo.png?4mvYJ;Assistant(e) Responsable Marketing;/job/charge-inbound-marketing-stage-comexplorer-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""Boulevard de Magenta 75010 Paris"", ""10 employÌ©s"", ""29 ans""]";agence;tech;20-49 employés;0;Marketing & communication;opérationnel;Paris;stage;non;15000;
181;CozyCloud;/company/cozycloud-304;https://api.azertyjobs.com/companies/304/logo.png;Front Developers Positions;/job/front-developers-positions-cozycloud-cdi-paris;"[""CDI"", ""IT & Dev""]";"[""27 Rue de Mogador 75009 Paris"", ""30 employÌ©s"", ""5 M dÌ_Ì_åÈÌ_åäÌ´ levÌ©s""]";startup;mobilité;10-19 employés;2;IT & dev;tbd;Paris;cdi;non;39000;
133;Culinaries Media;/company/culinaries-media-3294;https://api.azertyjobs.com/companies/3294/logo.png?ummd9;Community Manager & Content;/job/community-manager-content-stage-de-6-mois-culinaries-media-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""29 rue des 3 bornes 75011 Paris""]";startup;food;20-49 employés;0;Marketing & communication;réseaux sociaux;Paris;stage;non;15000;
132;Culinaries Media;/company/culinaries-media-3294;https://api.azertyjobs.com/companies/3294/logo.png?ummd9;Responsable des OpÌ©rations et Service Client;/job/responsable-des-operations-et-service-client-stage-de-6-mois-culinaries-media-stage-paris;"[""STAGE"", ""Business Development / Sales""]";"[""29 rue des 3 bornes 75011 Paris""]";startup;food;20-49 employés;0;Bizdev / sales;tbd;Paris;stage;non;15000;
138;DAD;/company/dad-171;https://api.azertyjobs.com/companies/171/logo.png;Chef de Projet;/job/stage-chef-de-projet-dad-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""80 rue des Tournelles 75003 Paris"", ""6 employÌ©s"", ""25 ans"", ""70% d'hommes"", ""30% de femmes""]";agence;services b2b;20-49 employés;2;Marketing & communication;opérationnel;Paris;cdi;non;32000;
131;Destygo;/company/destygo-44;https://api.azertyjobs.com/companies/44/logo.png;UX Designer;/job/ux-designer-destygo-stage-paris;"[""STAGE"", ""Design & UX-UI""]";"[""Rue de Bercy 75012 Paris""]";startup;autres;10-19 employés;0;Marketing & communication;ux;Paris;stage;non;18000;
123;DIGITOOLS IO;/company/digitools-io-264;https://api.azertyjobs.com/companies/264/logo.png;Social media manager / Community Manager;/job/social-media-manager-community-manager-digitools-io-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""5 villa du clos de malevart  75011 Paris"", ""26 ans""]";startup;tech;< 10 employés;3;Marketing & communication;réseaux sociaux;Paris;cdi;non;37000;
158;EDCOM;/company/edcom-3282;https://api.azertyjobs.com/companies/3282/logo.png?r1BCP;DÌ©veloppeur web PHP/MySQL;/job/developpeur-web-phpmysql-hf-edcom-cdi-rennes;"[""CDI"", ""IT & Dev""]";"[""2 rue micheline Ostermeyer 35000 Rennes"", ""8 employÌ©s"", ""36 ans"", ""40% d'hommes"", ""60% de femmes""]";agence;autres;< 10 employés;2;IT & dev;tbd;Rennes;cdi;oui;41000;
160;eskis;/company/eskis-3280;https://api.azertyjobs.com/companies/3280/logo.png?7XAlQ;Social Media Manager;/job/social-media-manager-eskis-stage-annecy;"[""STAGE"", ""Marketing / Communication""]";"[""178 route de Cran Gevrier 74650 Annecy"", ""4 employÌ©s"", ""26 ans"", ""75% d'hommes"", ""25% de femmes""]";startup;retail;< 10 employés;0;Marketing & communication;réseaux sociaux;Annecy;stage;non;15000;
142;Ferpection;/company/ferpection-2624;https://api.azertyjobs.com/companies/2624/logo.png;Community Success Manager;/job/community-success-manager-ferpection-stage-paris-4;"[""STAGE"", ""Marketing / Communication""]";"[""55 Rue La BoÌ©tie 75008 Paris"", ""15 employÌ©s"", ""30 ans"", ""50% d'hommes"", ""50% de femmes""]";startup;services b2b;< 10 employés;0;Marketing & communication;réseaux sociaux;Paris;stage;non;20000;
146;Firebnb;/company/firebnb-1021;https://api.azertyjobs.com/companies/1021/logo.png; Bras Droit du CEO;/job/annonce-stage-cesure-bras-droit-du-ceo-firebnb-stage-paris;"[""STAGE"", ""Autre""]";"[""Avenue de la RÌ©publique 75011 Paris""]";startup;mobilité;20-49 employés;0;Autre;tbd;Paris;stage;non;18000;
173;GrowDC;/company/growdc-3276;https://api.azertyjobs.com/companies/3276/logo_f36d8c72022afd398c9094e860732313.png;DÌ©veloppeur Front End;/job/developpeur-front-end-growdc-stage-montreuil;"[""STAGE"", ""IT & Dev""]";"[""71 rue Robespierre 93100 Montreuil""]";agence;autres;20-49 employés;0;IT & dev;tbd;Montreuil;stage;non;15000;
145;Ignition Program;/company/ignition-program-2887;https://api.azertyjobs.com/companies/2887/logo.png?JFE6Y;Bras droit CEO (marketing digital ou business development) @580 startups possibles;/job/bras-droit-ceo-marketing-digital-ou-business-development-at580-startups-possibles-ignition-program-cdi-paris-1;"[""CDI"", ""Marketing / Communication""]";"[""37 Rue de Ponthieu 75008 Paris""]";startup;tech;20-49 employés;2;Marketing & communication;stratégie;Paris;cdi;non;45000;
141;INSIDR;/company/insidr-1293;https://api.azertyjobs.com/companies/1293/logo.png;Manager des OpÌ©rations;/job/manager-des-operations-insidr-stage-paris-2;"[""STAGE"", ""Support""]";"[""Rue des Lombards 75004 Paris"", ""8 employÌ©s"", ""27 ans""]";startup;autres;20-49 employés;0;Autre;tbd;Paris;stage;non;15000;
152;Jaiungrain;/company/jaiungrain-415;https://api.azertyjobs.com/companies/415/logo.png;Growth Hacker & Community Manager - Box CafÌ©;/job/growth-hacker-community-manager-jaiungrain-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"["" 75020 Paris""]";startup;food;10-19 employés;0;Marketing & communication;opérationnel;Paris;stage;non;20000;
168;Koober;/company/koober-2145;https://api.azertyjobs.com/companies/2145/logo.png;Customer Happiness Manager Junior;/job/stage-customer-happiness-manager-junior-koober-stage-paris;"[""STAGE"", ""Support""]";"[""157 Boulevard Macdonald 75019 Paris""]";startup;autres;10-19 employés;0;Autre;tbd;Paris;stage;non;18000;
179;Koober;/company/koober-2145;https://api.azertyjobs.com/companies/2145/logo.png;UX/UI Designer;/job/stage-uxui-designer-koober-cdi-paris;"[""Stage"", ""Design & UX-UI""]";"[""157 Boulevard Macdonald 75019 Paris""]";startup;autres;10-19 employés;0;Marketing & communication;réseaux sociaux;Paris;stage;non;15000;
162;LearnAssembly;/company/learnassembly-2929;https://api.azertyjobs.com/companies/2929/logo.png;Business Developer;/job/business-developer-learnassembly-stage-paris-1;"[""STAGE"", ""Business Development / Sales""]";"[""Rue de ClÌ©ry 75002 Paris""]";startup;autres;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;15000;
169;LeCiseau;/company/leciseau-236;https://api.azertyjobs.com/companies/236/logo.png;Account Manager;/job/account-manager-leciseau-stage-paris-6e-arrondissement;"[""STAGE"", ""Business Development / Sales""]";"[""76, rue de Rennes 75006 Paris-6E-Arrondissement"", ""6 employÌ©s"", ""27 ans"", ""1 M dÌ_Ì_åÈÌ_åäÌ´ levÌ©s""]";startup;autres;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;15000;
167;Les Others;/company/les-others-3278;https://api.azertyjobs.com/companies/3278/logo_d58a8a770c7e1cc9b5d4a0f03eb62f1f.jpg;Video Content Creator (cadreur, monteur, motion designer);/job/video-content-creator-cadreur-monteur-motion-designer-les-others-stage-paris;"[""STAGE"", ""Design & UX-UI""]";"[""18 rue Saulnier 75009 PARIS""]";startup;autres;10-19 employés;0;Marketing & communication;communication;Paris;stage;non;15000;
144;LoisirsEnchÌ_Ìâres;/company/loisirsencheres-2171;https://api.azertyjobs.com/companies/2171/logo.png?ozW4Y;Lead dÌ©veloppeur Ionic (iOS & Android);/job/lead-developpeur-ionic-ios-android-loisirsencheres-cdi-bordeaux;"[""CDI"", ""IT & Dev""]";"[""9 rue andrÌ© Darbon 33300 Bordeaux"", ""25 employÌ©s""]";startup;retail;20-49 employés;4;IT & dev;tbd;Bordeaux;cdi;non;42000;
157;LOMA Innovation S.A.S.;/company/loma-innovation-sas-3283;https://api.azertyjobs.com/companies/3283/logo.png?90Nbs;Business Developpement;/job/associe-business-developpement-loma-innovation-sas-cdi-vitry-sur-seine;"[""ASSOCIE"", ""Business Development / Sales""]";"[""15 rue des Clotais 94360 Bry-sur-Marne"", ""3 employÌ©s"", ""21 ans"", ""0 M dÌ_Ì_åÈÌ_åäÌ´ levÌ©s"", ""83% d'hommes"", ""17% de femmes""]";startup;tech;< 10 employés;3;Bizdev / sales;tbd;Vitry-sur-Seine;cdi;non;38000;
161;Ma Petite Ecurie;/company/ma-petite-ecurie-3277;https://api.azertyjobs.com/companies/3277/logo.jpg?xIL9q;Business Developper - Account Manager;/job/business-developper-account-manager-ma-petite-ecurie-stage-paris;"[""STAGE"", ""Business Development / Sales""]";"[""rue de vaugirard 75015 Paris""]";startup;autres;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;15000;
166;Maddyness;/company/maddyness-3150;https://azertyjobs.com/app/uploads/2016/07/Logo-Maddyness-Carreí-1024x1013.png;RÌ©alisateur / RÌ©alisatrice;/job/realisateur-realisatrice-cdi-maddyness-cdi-paris;"[""CDI"", ""Autre""]";"[""59 rue Beaubourg 75003 Paris"", ""20 employÌ©s"", ""27 ans"", ""40% d'hommes"", ""60% de femmes""]";agence;tech;20-49 employés;2;Autre;tbd;Paris;cdi;non;36000;
172;Manners;/company/manners-652;https://api.azertyjobs.com/companies/652/logo.png;Assistant Responsable Communication;/job/assistant-responsable-communication-manners-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""24 Avenue Marceau 75008 Paris""]";startup;services b2b;20-49 employés;0;Marketing & communication;communication;Paris;stage;non;15000;
151;MOBIBAM;/company/mobibam-3286;https://api.azertyjobs.com/companies/3286/logo_24a8860f6dcc780a3b4f79a5df19f879.jpg;Business Developer @Station F;/job/business-developer-atstation-f-mobibam-stage-paris;"[""STAGE"", ""Business Development / Sales""]";"[""55 boulevard Vincent Auriol 75013 Paris"", ""7 employÌ©s""]";startup;autres;10-19 employés;0;Bizdev / sales;tbd;Paris;stage;non;18000;
140;Mon Voisin Le Brasseur;/company/mon-voisin-le-brasseur-3291;https://api.azertyjobs.com/companies/3291/logo.png?QEvlc;Chief Operations Officer;/job/associe-chief-operations-officer-mon-voisin-le-brasseur-cdi-mumbai;"[""ASSOCIE"", ""Business Development / Sales""]";"[""Place de l'hotel de Ville 75001 Paris""]";startup;food;20-49 employés;5;Bizdev / sales;tbd;Paris;cdi;non;45000;
155;NETATMO;/company/netatmo-3259;https://api.azertyjobs.com/companies/3259/logo_861b6ca18c3bf635214b6ce2c0b56928.jpg;Chef de produit Lancement nouveau produit;/job/stage-chef-de-produit-lancement-nouveau-produit-netatmo-boulogne-billancourt;"[""STAGE"", ""IT & Dev""]";"[""93 rue Nationale 92100 Boulogne-Billancourt""]";startup;autres;50-200 employés;0;IT & dev;tbd;Boulogne-Billancourt;stage;non;15000;
153;Ornikar;/company/ornikar-334;https://api.azertyjobs.com/companies/334/logo.png?8u0Q0;Customer Support Hero;/job/customer-support-hero-stage-ornikar-stage-paris;"[""STAGE"", ""Support""]";"[""34 boulevard de Sebastopol 75004 Paris""]";startup;mobilité;20-49 employés;0;Autre;tbd;Paris;stage;non;15000;
129;OuiFlash;/company/ouiflash-466;https://api.azertyjobs.com/companies/466/logo.png;DÌ©veloppeur PHP;/job/developpeur-php-ouiflash-cdi-paris;"[""CDI"", ""IT & Dev""]";"[""17 Rue de Turbigo 75002 Paris""]";startup;mobilité;10-19 employés;2;IT & dev;tbd;Paris;cdi;oui;42000;
134;OuiFlash;/company/ouiflash-466;https://api.azertyjobs.com/companies/466/logo.png;Business Developer cycle court [CDD-CDI] H/F;/job/cdd-cdi-business-developer-cycle-court-hf-ouiflash-cdi-paris;"[""CDI"", ""Business Development / Sales""]";"[""17 Rue de Turbigo 75002 Paris""]";startup;mobilité;10-19 employés;2;Bizdev / sales;tbd;Paris;cdi;non;39000;
182;Paydone.;/company/paydone-3267;https://api.azertyjobs.com/companies/3267/logo.png?IHQqu;Développeur Mobile;/job/developpeur-mobile-associe-paydone-stage-paris;"[""ASSOCIE"", ""IT & Dev""]";"[""33 rue Lamarck 75018 PARIS"", ""3 employÌ©s"", ""27 ans""]";startup;finance;< 10 employés;3;IT & dev;tbd;Paris;cdi;non;37000;
175;Sloft magazine;/company/sloft-magazine-382;https://api.azertyjobs.com/companies/382/logo.jpg?zZCiG;Editeur Junior;/job/editeur-junior-du-web-magazine-sloft-magazine-sloft-magazine-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""28 Rue du Chemin Vert 75011 Paris"", ""4 employÌ©s"", ""25 ans"", ""1 M dÌ_Ì_åÈÌ_åäÌ´ levÌ©s"", ""50% d'hommes"", ""50% de femmes""]";agence;autres;20-49 employés;0;Marketing & communication;communication;Paris;stage;non;18000;
143;Startup Sesame;/company/startup-sesame-296;https://api.azertyjobs.com/companies/296/logo.png;Startup Champion;/job/startup-champion-startup-sesame-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""17, Rue Ganneron 75018 Paris""]";agence;autres;20-49 employés;0;Marketing & communication;stratégie;Paris;stage;non;18000;
147;Tediber;/company/tediber-537;https://api.azertyjobs.com/companies/537/logo.png;Bras Droit - Business Developper;/job/bras-droit-business-developper-stage-tediber-stage-paris;"[""STAGE"", ""Business Development / Sales""]";"[""1 Bis CitÌ© Paradis 75010 Paris"", ""16 employÌ©s""]";startup;retail;20-49 employés;0;Bizdev / sales;tbd;Paris;stage;non;18000;
159;TEEMO;/company/teemo-1660;https://api.azertyjobs.com/companies/1660/logo.png?VpHcW;Chief Happiness Officer;/job/chief-happiness-officer-hf-databerries-cdi-paris;"[""CDI"", ""Autre""]";"[""39 rue Godot de Mauroy 75009 Paris""]";startup;tech;20-49 employés;2;Autre;tbd;Paris;cdi;non;36000;
183;ThingType;/company/thingtype-639;https://api.azertyjobs.com/companies/639/logo.png;DÌ©veloppeur Front End;/job/developpeur-front-end-thingtype-stage-paris-1;"[""STAGE"", ""IT & Dev""]";"[""Rue Dareau 75014 Paris""]";startup;autres;20-49 employés;0;IT & dev;tbd;Paris;stage;non;15000;
124;WayzUp;/company/wayzup-2256;https://api.azertyjobs.com/companies/2256/logo.png?rdbjw;Product Manager (H/F) ;/job/product-manager-hf-wayzup-cdi-paris;"[""CDI"", ""Design & UX-UI""]";"[""130 rue de Lourmel 75015 Paris"", ""12 employÌ©s""]";startup;mobilité;10-19 employés;2;Marketing & communication;produit;Paris;cdi;non;37000;
125;WayzUp;/company/wayzup-2256;https://api.azertyjobs.com/companies/2256/logo.png?rdbjw;Bras droit Marketing & StratÌ©gie;/job/bras-droit-marketing-strategie-wayzup-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""130 rue de Lourmel 75015 Paris"", ""12 employÌ©s""]";startup;mobilité;10-19 employés;0;Marketing & communication;stratégie;Paris;stage;non;15000;
135;WayzUp;/company/wayzup-2256;https://api.azertyjobs.com/companies/2256/logo.png?rdbjw;Responsable Customer Happiness;/job/responsable-customer-happiness-wayzup-cdi-paris;"[""CDI"", ""Support""]";"[""130 rue de Lourmel 75015 Paris"", ""12 employÌ©s""]";startup;mobilité;10-19 employés;3;Autre;tbd;Paris;cdi;non;38000;
136;WayzUp;/company/wayzup-2256;https://api.azertyjobs.com/companies/2256/logo.png?rdbjw;Bras Droit Marketing & StratÌ©gie;/job/bras-droit-marketing-strategie-wayzup-cdi-paris;"[""CDI"", ""Marketing / Communication""]";"[""130 rue de Lourmel 75015 Paris"", ""12 employÌ©s""]";startup;mobilité;10-19 employés;1;Marketing & communication;stratégie;Paris;cdi;non;38000;
137;WayzUp;/company/wayzup-2256;https://api.azertyjobs.com/companies/2256/logo.png?rdbjw;Business Developer grands comptes;/job/business-developer-grands-comptes-wayzup-cdi-paris-1;"[""CDI"", ""Business Development / Sales""]";"[""130 rue de Lourmel 75015 Paris"", ""12 employÌ©s""]";startup;mobilité;10-19 employés;4;Bizdev / sales;tbd;Paris;cdi;non;41000;
139;WHOOMIES;/company/whoomies-3292;https://api.azertyjobs.com/companies/3292/logo.png?1WUmd;Communication & Growth Hacking;/job/communication-growth-hacking-whoomies-stage-paris;"[""STAGE"", ""Marketing / Communication""]";"[""Dauphine, Place du MarÌ©chal de Lattre de Tassigny 75016 Paris"", ""5 employÌ©s"", ""25 ans"", ""1 M dÌ_Ì_åÈÌ_åäÌ´ levÌ©s"", ""30% d'hommes"", ""70% de femmes""]";startup;autres;< 10 employés;2;Marketing & communication;communication;Paris;cdi;non;37000;
177;WITY;/company/wity-3270;https://api.azertyjobs.com/companies/3270/logo_86096ea0a186f4e3ab1371ce970b5d2e.png;Business Developer;/job/business-developer-wity-cdi-neuilly-sur-seine;"[""CDI"", ""Business Development / Sales""]";"[""20-26 boulevard du parc 92200 Neuilly Sur Seine""]";startup;services b2b;< 10 employés;2;Bizdev / sales;tbd;Neuilly Sur Seine;cdi;non;42000;
176;WITY;/company/wity-3270;https://api.azertyjobs.com/companies/3270/logo_86096ea0a186f4e3ab1371ce970b5d2e.png;Lead Developer Web PHP / Symfony 2-3;/job/lead-developer-web-php-symfony-2-3-wity-cdi-neuilly-sur-seine;"[""CDI"", ""IT & Dev""]";"[""20-26 boulevard du parc 92200 Neuilly Sur Seine""]";startup;services b2b;< 10 employés;2;IT & dev;tbd;Neuilly-sur-Seine;cdi;non;37000;
127;Younited Credit;/company/younited-credit-1161;https://api.azertyjobs.com/companies/1161/logo.png;Analyste CrÌ©dit (H/F);/job/analyste-credit-hf-cdi-younited-credit-cdi-paris;"[""CDI"", ""Autre""]";"[""Rue Drouot 75009 Paris""]";startup;finance;20-49 employés;1;Autre;tbd;Paris;cdi;non;34000;
130;Younited Credit;/company/younited-credit-1161;https://api.azertyjobs.com/companies/1161/logo.png;Data Scientist Junior (H/F);/job/data-scientist-junior-hf-stage-younited-credit-stage-paris;"[""STAGE"", ""Autre""]";"[""Rue Drouot 75009 Paris""]";startup;finance;20-49 employés;0;Autre;tbd;Paris;stage;non;20000;
